Country,SPY,IJH,IJR,EFA,IEMG,RSP,QQQ,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU,KWEB,MCHI,EIMI,AGG,IEF,SHY,SHV,TLT,BNDX,TIP,GLD,MOAT,DIA,URTH,ACWI,AOK,AOM,AOR,IVV,IDEV,DXJ,HYG,CEMB,HYLD,LQD,MBB,DFAT,DFUV,DFAC,QUAL,DFSV,DFIV,SLV,IEUR,IWM,SMMD,USMV,DFAX,IUSB,FALN,DFCF,MINT,CORP,BND,IAGG,BOND,GOVT,AGGU,EMB,USHY,IUAA,BBIN,JREG,BOTZ,XAIX,AIQ,CHAT,BLOK,CLOU,QTUM,CIBR,ARKF,ARKW,ESPO,SMH,SNSR,ICLN,PHO,TAN,FAN,DRIV,GRID,LIT,ESGU,ESGD,ESGE,IBB,ARKG,IDNA,XHE,IHF,IHI,SBIO,HEAL,HTEC,EWT,EWH,IQLT,DIHP,SPHQ,XMHQ,JQUA,DUHP,IWD,SPYV,COWZ,MOTI,DFEV,INDA,EWJ,HYS,HYDB,CSPX,XDEW,M1WO Index,M1WD Index,SPXT Index,SPTGCUT Index,SPTGMUT Index,SPTGGUT Index,KURE,CHIQ,KGRN,CXSE,KBA,KSTR,QWLD,QUS,IDRV,IGPT,SKYY,HACK,FINX,SOXX,XBI,IXJ,IHE,PPH
Ireland,0,0,0,0.0030012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003128469,0.001054938,0,0,0,0,0.006554611,0,0,0,0,0.009041769,0.009270963,0.004645354,0.005285737,0.006532317,0,0.003901784,0,0.00252267,0,0.01452431,0.006683544,0,0,0,0,0,0,0.00350035,0,0.00550165,0.00030015,0,0,0.003601801,0.001517451,0,0.004332996,0.007799008,0.013586986,0.001319529,0.004864054,0.004321106,0,0.035327413,0,0.01010101,0.04799694,0.007302191,0.01633888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003845002,0,0,0,0,0,0,0,0.00740074,0,0,0,0,0.001189395,0.011113336,0,0,0,0.003710017,0,0,0,0.0195,0,0,0,0.012239902,0,0,0,0.009041769,0.009270963,0,0.004645354,0.005285737,0.006532317,0,0,0,0,0,0,0.01210242,0,0,0,0,0,0,0,0.0125,0.01570157,0,0.00490049
Israel,0,0,0,0.007402961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000613129,0,0,0,0,0.003312211,0,0,0,0,0.001888455,0.001761983,0.001619498,0.00178064,0.002094296,0,0.008503709,0,0.012685651,0.035566866,0.028017948,0,0,0,0,0,0,0,0.00590059,0,0,0.0014007,0,0,0.006603302,0.001315124,0,0,0,0,0.000507511,0.002380026,0,0,0.001659022,0,0,0.000573669,0.00460138,0,0.00420042,0.00050005,0.00260026,0.0219,0,0.052074423,0.0149,0.037691904,0.036408283,0,0,0,0,0.0051136,0,0.052299937,0.005972785,0,0,0,0,0.005743602,0,0,0,0,0,0,0,0,0,0,0,0,0.007681269,0.006207449,0,0,0,0,0,0,0,0.0205,0,0,0,0.000282459,0,0,0,0.001888455,0.001761983,0,0.001619498,0.00178064,0.002094296,0,0,0,0,0,0,0.0035007,0,0,0.0032,0.0118,0.0699,0.00349965,0,0,0,0,0.03650365
Italy,0,0,0,0.027310924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000376052,0,0,0,0,0.078264753,0,0,0,0,0.006098998,0.005470573,0.006141436,0.006159348,0.006194186,0,0.022408504,0,0.006079078,0,0.108862464,0,0,0,0,0,0,0,0.01790179,0,0.044413324,0,0,0,0.018509255,0.001922104,0.0594,0.006953993,0.006499006,0.008761991,0.000406009,0.062202684,0.000480123,0,0.029472041,0,0.00750075,0.000382446,0.026107832,0.004538578,0,0,0.0030003,0,0,0,0.0144,0,0,0,0,0,0,0.0078074,0,0,0.066985892,0,0.050489902,0,0,0.02506831,0,0.0010467,0,0,0,0,0,0,0.00449955,0.018,0,0,0.022335808,0.019523428,0,0,0,0,0,0,0,0.0082,0,0,0,0.004331042,0.009803593,0,0,0.006098998,0.005470573,0,0.006141436,0.006159348,0.006194186,0,0,0,0,0,0,0.0080016,0,0,0,0,0,0.01759824,0,0,0,0,0
Japan,0,0,0,0.227490996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005652911,0,0,0,0,0.145971377,0,0,0,0,0.056391742,0.050689715,0.02960459,0.034243113,0.043272031,0,0.22248872,1,0.00172103,0,0.009235635,0.024,0,0,0,0,0,0,0.223322332,0,0,0,0,0,0.162781391,0.006272129,0,0.034061966,0.045095045,0.023923976,0.006394641,0.11271124,0.004417131,0,0.100224456,0,0.00460046,0.00535424,0.245273582,0.056076652,0.330233023,0.00820082,0.03070307,0.0471,0.085550422,0,0.1417,0.03249763,0.01768435,0,0.231572799,0,0.0649,0.0376743,0,0.016959698,0.040864365,0.117,0.014697061,0.098685854,0,0.230886792,0,0,0,0.04659534,0,0,0,0,0.0489951,0.0094,0,0,0.129695568,0.233880657,0,0,0,0,0,0,0,0.061,0,0,1,0.00640241,0,0,0,0.056391742,0.050689715,0,0.02960459,0.034243113,0.043272031,0,0,0,0,0,0,0.071314263,0,0.06397441,0.0434,0,0.0263,0.00079992,0,0,0.04270427,0,0.0460046
Netherlands,0,0,0,0.049119648,0,0,0.00583,0,0,0,0,0,0,0,0,0,0,0,0,0.001158364,0,0,0,0,0.029681125,0,0,0,0,0.014041306,0.012693763,0.009549786,0.010009178,0.010903356,0,0.037815601,0,0.006698792,0,0.017688869,0.012962025,0,0,0,0,0,0,0.076107611,0,0.072421727,0.00090045,0,0,0.029914957,0.002933738,0,0.011891988,0.024098024,0.006595993,0.001015022,0.022252245,0.00230459,0,0.017566117,0,0.00820082,0.002199063,0.048814644,0.020373172,0,0,0.00650065,0.0055,0,0,0.0299,0,0.041127441,0.010840312,0,0.04679532,0,0,0,0,0,0.0086,0.0014997,0.004969922,0,0.052266221,0,0,0,0.00249975,0,0,0,0.01690169,0.01819818,0.0227,0,0,0.065576931,0.040248298,0,0,0,0.0041111,0,0,0,0.0502,0,0,0,0.004707655,0,0,0,0.014041306,0.012693763,0,0.009549786,0.010009178,0.010903356,0,0,0,0,0,0,0.015703141,0,0.003898441,0,0,0,0.04129587,0.066213243,0,0.0090009,0,0
New Zealand,0,0,0,0.00190076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004842845,0,0,0,0,0.000640368,0.000572726,0.000583574,0.000612055,0.000667491,0,0.002601523,0,0,0,0,0,0,0,0,0,0,0,0.0020002,0,0,0,0,0,0.00190095,0.00030349,0,0.003425997,0,0.000295,0,0.00362204,0,0,0.001756612,0,0,0,0.00190057,0.000201715,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0059475,0,0,0,0,0,0,0,0.002226501,0,0,0,0,0,0,0,0,0,0,0,0,0.001284995,0.005006007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000640368,0.000572726,0,0.000583574,0.000612055,0.000667491,0,0,0,0,0,0,0.00060012,0,0,0,0,0,0.03879612,0,0,0,0,0
Norway,0,0,0,0.005802321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000314715,0,0,0,0,0.006425099,0,0,0,0,0.001505434,0.001390444,0.00150847,0.001575104,0.001704799,0,0.006202247,0,0,0,0.001917481,0.000607595,0,0,0,0,0,0,0.00570057,0,0.013303991,0.003101551,0,0,0.004902451,0.001011634,0,0.002015998,0.002000002,0.006005994,0.000710516,0.004864054,0,0,0.003025276,0,0,0.000382446,0.006501951,0,0.02360236,0,0,0,0.009159021,0,0,0,0,0,0,0,0.0094,0.0041462,0,0,0.00774255,0,0,0,0,0.010992904,0,0,0,0,0,0,0,0,0,0,0,0,0.006192575,0.00700841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001505434,0.001390444,0,0.00150847,0.001575104,0.001704799,0,0,0,0,0,0,0.00110022,0,0,0.0004,0,0,0,0,0,0,0,0
Portugal,0,0,0,0.0020008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006178997,0,0,0,0,0.000415833,0.000381972,0.000458868,0.000464754,0.000476208,0,0.001600322,0,0,0,0.011190038,0,0,0,0,0,0,0,0.00050005,0,0.00320096,0,0,0,0.00190095,0,0,0,0,0,0,0.005796064,0,0,0.002439738,0,0,0,0.00150045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0503821,0,0,0,0,0.00229954,0,0,0.003270201,0,0,0,0,0,0,0,0,0,0,0,0,0.000450998,0.001201442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000415833,0.000381972,0,0.000458868,0.000464754,0.000476208,0,0,0,0,0,0,0.0005001,0,0,0,0,0,0,0,0,0,0,0
Singapore,0,0,0,0.013505402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000115172,0,0,0,0,0.005976509,0,0,0,0,0.003378112,0.003087804,0.002695814,0.00284942,0.003148398,0,0.013305674,0,0,0.029044952,0,0.008,0,0,0,0,0,0,0.00890089,0,0,0.00010005,0,0,0.006803402,0.000708144,0,0,0.005399005,0.000394,0,0.004347048,0,0,0.002927686,0,0,0.001147337,0.012003601,0.002723147,0,0,0,0,0.015225642,0,0.0107,0,0.015511421,0,0.050745128,0.0119988,0.0529,0,0,0,0,0.0116,0.00019996,0,0,0.012444905,0,0,0,0,0,0,0,0,0,0,0,0,0.019389721,0.012815378,0,0,0,0,0,0,0,0,0.000703588,0,0,0,0,0,0,0.003378112,0.003087804,0,0.002695814,0.00284942,0.003148398,0,0,0,0,0,0,0.00640128,0,0,0,0,0,0,0,0,0,0,0
Spain,0,0,0,0.027210884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001562424,0,0,0,0,0.056527814,0,0,0,0,0.006455742,0.005876935,0.005315882,0.005436917,0.005672489,0,0.022108444,0,0,0,0.060584338,0.008303797,0,0,0,0,0,0,0.02810281,0,0.038911674,0,0,0,0.015607804,0.001517451,0,0.008263992,0.008299008,0.004233996,0.001522533,0.04636751,0.002976762,0,0.021567288,0,0.00060006,0.001434172,0.024907472,0.00484115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736619,0,0.045158952,0.106150107,0,0.017996401,0,0,0.026630311,0,0.0015205,0,0,0,0,0,0,0.00079992,0,0,0,0.023728203,0.023628354,0,0,0,0,0,0,0,0.0282,0,0,0,0.000659072,0,0,0,0.006455742,0.005876935,0,0.005315882,0.005436917,0.005672489,0,0,0,0,0,0,0.012802561,0,0,0,0,0,0,0,0,0.00050005,0,0
Sweden,0,0,0,0.032613045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000184127,0,0,0,0,0.013932603,0,0,0,0,0.007881205,0.007093554,0.00394127,0.004673775,0.006099609,0,0.030512133,0,0.000955853,0,0.02243223,0,0,0,0,0,0,0,0.02460246,0,0.054916475,0,0,0,0.020010005,0.001011634,0,0.008263992,0.005499005,0,0.000609013,0.011695129,0,0,0.005465014,0,0,0.000191223,0.033309993,0.00484115,0,0,0.00270027,0,0,0,0,0,0,0,0.018249108,0,0,0.0000276,0,0,0.029982692,0,0,0,0,0.030213312,0,0.002578399,0,0,0,0,0,0,0.0119988,0,0,0,0.045047615,0.028634361,0,0,0,0,0,0,0,0.0288,0,0,0,0,0,0,0,0.007881205,0.007093554,0,0.00394127,0.004673775,0.006099609,0,0,0,0,0,0,0.0060012,0,0.030787685,0.007,0,0,0,0,0,0.00050005,0,0
Switzerland,0,0,0,0.100740296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001035234,0,0,0,0,0.016715475,0,0,0,0,0.028763257,0.025751453,0.010123373,0.012539398,0.017242257,0,0.053121677,0,0.001622888,0.000266377,0.003802099,0.000607595,0,0,0,0,0,0,0.083908391,0,0.141942583,0,0,0,0.04092046,0.003136065,0,0.003224997,0.011699012,0.013192987,0.001218027,0.013455148,0.004129057,0,0.00644091,0,0,9.56E-05,0.099029709,0.029853757,0.109310931,0,0.00180018,0,0,0,0.0155,0,0,0,0,0,0.031,0.009834,0,0.004124031,0.01750069,0,0.085382923,0,0,0.092776037,0,0.000151,0.069542665,0.00939906,0,0,0,0,0.03779622,0.0435,0,0,0.151873077,0.085802964,0,0,0,0,0,0,0,0.0558,0,0,0,0,0,0,0,0.028763257,0.025751453,0,0.010123373,0.012539398,0.017242257,0,0,0,0,0,0,0.049209842,0,0.041783287,0.0077,0,0,0.01149885,0.00720144,0.0161,0.076707671,0,0.050105011
United Kingdom,0,0,0,0.150860344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01096964,0,0,0,0,0.068994291,0,0,0,0,0.036681951,0.033172001,0.022812115,0.02488624,0.028923489,0,0.095238143,0,0.023186924,0.028871083,0.069745985,0.038379747,0,0,0,0,0,0,0.071307131,0,0.228668601,0,0,0,0.060030015,0.012341932,0.0473,0.018441982,0.061094061,0.050900949,0.011875761,0.075036825,0.021413482,0,0.040890017,0,0.02310231,0.008222583,0.142342703,0.040342915,0.01770177,0.00190019,0,0.0046,0,0,0.0044,0.054026706,0,0.025282386,0,0,0.0054,0.0026515,0,0,0,0.011,0.079784043,0,0,0.152983761,0,0.006157098,0.013602728,0,0,0,0,0.076907691,0.00149985,0.0119,0,0,0.167406414,0.128053664,0,0,0,0,0,0,0,0.118,0.000603076,0,0,0.019960456,0.019995086,0,0,0.036681951,0.033172001,0,0.022812115,0.02488624,0.028923489,0,0,0,0,0,0,0.034906981,0,0.00019992,0.0097,0,0,0.02769723,0.00510102,0,0.03820382,0,0.128412841
Brazil,0,0,0,0,0.042423637,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036734282,0.000806127,0,0,0,0,0,0,0,0,0,0,0.004758465,0.002640705,0.002914598,0.003447727,0,0.001300261,0,0,0.050989714,0,0,0,0,0,0,0,0,0.00080008,0,0,0,0,0,0.018209105,0.003743045,0,0,0,0.002559997,0.000609013,0,0.001728442,0,0.000195179,0.0360036,0,0.000382446,0,0,0,0,0.00280028,0,0.057369835,0,0,0,0.047637187,0.022582216,0,0,0,0.086238,0,0,0.00656727,0,0.031693661,0.005524095,0,0,0.045597481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039802995,0,0,0,0.004318597,0,0,0,0.004758465,0,0.002640705,0.002914598,0.003447727,0,0,0,0,0,0,0,0,0,0,0,0,0.00989901,0,0,0.00080008,0,0
Chile,0,0,0,0,0.004991016,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004844081,0.001035298,0,0,0,0,0.001976912,0,0,0,0,0.000133041,0.000593927,0.001688859,0.001525789,0.001208352,0,0.000800161,0,0,0.03894864,0,0,0,0,0,0,0,0,0.00150015,0,0,0,0,0,0.002101051,0.002326758,0,0,0,0.002559997,0.001015022,0.001345015,0,0,0.001854201,0.03360336,0,0.000860503,0.00050015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032549,0,0,0,0.025,0,0.045564558,0,0,0.004821286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003618454,0,0,0.001035684,0,0,0,0.000133041,0.000593927,0,0.001688859,0.001525789,0.001208352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,0,0,0,0,0.214414055,0,0.01366,0,0,0,0,0,0,0,0,0,0.995561714,0.986015383,0.214855182,0.000689384,0,0,0,0,0.011680476,0,0,0,0,0,0.023039941,0.019180269,0.019269876,0.019444226,0.0014,0.003601724,0,0,0.098732145,0.000112667,0,0,0,0,0,0,0,0.00540054,0,0,0.00010005,0,0,0.065732866,0.009408194,0,0,0,0.008565991,0.001522533,0.19178411,0.000192049,0,0.093198009,0.0330033,0,0.000860503,0.00030009,0,0.01270127,0.00340034,0.101610161,0.1018,0.012171484,0.008917824,0.0428,0,0,0,0.193869854,0.02169783,0.0205,0.0941414,0,0.16380538,0.05411702,0.0897,0.0064987,0.401347819,0,0,0.255950804,0.021700393,0,0.03079692,0,0,0,0.00970097,0.01489851,0.0145,0,0,0,0.000700841,0,0,0,0,0,0,0,0.1824,0.235601568,0,0,0,0,0,0,0,0.023039941,0,0.019180269,0.019269876,0.019444226,0.951473832,1,0.990576441,0.983271572,1,1,0,0,0.254698121,0.0054,0,0,0.0039996,0,0,0,0,0
Colombia,0,0,0,0,0.000898383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000908265,0,0,0,0,0,0.003029892,0,0,0,0,0,7.61E-05,0.001143733,0.000985132,0.000676399,0,0,0,0,0.042983905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004002,0.001719777,0,0,0,0,0,0.002380026,0,0,0.001171074,0.0330033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002936353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000904614,0,0,0,0.009203994,0,0,0,7.61E-05,0,0.001143733,0.000985132,0.000676399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
